date,enso_oni,disaster_event_count,disaster_storm_count,disaster_fire_count,disaster_flood_count
1992-03-31,1.48,27.0,0.0,0.0,18.0
1992-04-30,1.29,1.0,0.0,0.0,1.0
1992-05-31,1.06,33.0,0.0,2.0,28.0
1992-06-30,0.73,13.0,0.0,2.0,1.0
1992-07-31,0.37,18.0,0.0,0.0,0.0
1992-08-31,0.09,88.0,0.0,5.0,18.0
1992-09-30,-0.13,61.0,0.0,0.0,10.0
1992-10-31,-0.25,17.0,0.0,0.0,9.0
1992-11-30,-0.28,21.0,0.0,0.0,0.0
1992-12-31,-0.13,55.0,0.0,0.0,20.0
1993-01-31,0.09,14.0,0.0,0.0,13.0
1993-02-28,0.3,36.0,0.0,0.0,36.0
1993-03-31,0.5,824.0,0.0,0.0,0.0
1993-04-30,0.67,37.0,0.0,0.0,28.0
1993-05-31,0.7,68.0,0.0,0.0,24.0
1993-06-30,0.57,64.0,0.0,3.0,4.0
1993-07-31,0.32,478.0,0.0,1.0,391.0
1993-08-31,0.25,1.0,0.0,1.0,0.0
1993-09-30,0.15,158.0,0.0,2.0,0.0
1993-10-31,0.1,7.0,0.0,6.0,0.0
1993-11-30,0.04,0.0,0.0,0.0,0.0
1993-12-31,0.06,25.0,0.0,0.0,0.0
1994-01-31,0.06,3.0,0.0,0.0,0.0
1994-02-28,0.07,122.0,0.0,0.0,0.0
1994-03-31,0.17,224.0,0.0,0.0,0.0
1994-04-30,0.31,89.0,0.0,1.0,17.0
1994-05-31,0.42,26.0,0.0,0.0,1.0
1994-06-30,0.41,26.0,0.0,4.0,0.0
1994-07-31,0.44,124.0,0.0,8.0,14.0
1994-08-31,0.43,21.0,0.0,7.0,0.0
1994-09-30,0.55,7.0,0.0,0.0,0.0
1994-10-31,0.74,52.0,0.0,0.0,38.0
1994-11-30,1.01,2.0,0.0,0.0,0.0
1994-12-31,1.09,0.0,0.0,0.0,0.0
1995-01-31,0.96,42.0,0.0,0.0,0.0
1995-02-28,0.72,0.0,0.0,0.0,0.0
1995-03-31,0.53,78.0,0.0,0.0,0.0
1995-04-30,0.3,7.0,0.0,0.0,0.0
1995-05-31,0.14,120.0,0.0,0.0,53.0
1995-06-30,-0.03,130.0,0.0,1.0,0.0
1995-07-31,-0.24,28.0,0.0,1.0,0.0
1995-08-31,-0.54,41.0,0.0,1.0,1.0
1995-09-30,-0.81,35.0,0.0,1.0,0.0
1995-10-31,-0.97,125.0,0.0,0.0,22.0
1995-11-30,-1.0,0.0,0.0,0.0,0.0
1995-12-31,-0.98,1.0,0.0,0.0,0.0
1996-01-31,-0.9,764.0,0.0,0.0,188.0
1996-02-29,-0.75,196.0,0.0,62.0,62.0
1996-03-31,-0.59,62.0,0.0,47.0,0.0
1996-04-30,-0.39,78.0,0.0,11.0,56.0
1996-05-31,-0.31,61.0,0.0,5.0,17.0
1996-06-30,-0.3,110.0,0.0,5.0,48.0
1996-07-31,-0.27,78.0,0.0,1.0,10.0
1996-08-31,-0.32,33.0,0.0,16.0,2.0
1996-09-30,-0.35,242.0,0.0,1.0,11.0
1996-10-31,-0.4,41.0,0.0,4.0,19.0
1996-11-30,-0.45,14.0,0.0,0.0,1.0
1996-12-31,-0.49,16.0,0.0,0.0,4.0
1997-01-31,-0.5,315.0,0.0,0.0,0.0
1997-02-28,-0.36,10.0,0.0,0.0,0.0
1997-03-31,-0.1,212.0,0.0,0.0,16.0
1997-04-30,0.28,225.0,0.0,0.0,219.0
1997-05-31,0.75,0.0,0.0,0.0,0.0
1997-06-30,1.22,16.0,0.0,0.0,4.0
1997-07-31,1.6,63.0,0.0,1.0,27.0
1997-08-31,1.9,22.0,0.0,2.0,13.0
1997-09-30,2.14,2.0,0.0,0.0,0.0
1997-10-31,2.33,0.0,0.0,0.0,0.0
1997-11-30,2.4,52.0,0.0,0.0,0.0
1997-12-31,2.39,5.0,0.0,0.0,0.0
1998-01-31,2.24,155.0,0.0,0.0,0.0
1998-02-28,1.93,46.0,0.0,1.0,0.0
1998-03-31,1.44,208.0,0.0,2.0,0.0
1998-04-30,0.99,81.0,0.0,0.0,0.0
1998-05-31,0.45,11.0,0.0,2.0,0.0
1998-06-30,-0.13,199.0,0.0,85.0,33.0
1998-07-31,-0.78,187.0,0.0,14.0,83.0
1998-08-31,-1.12,301.0,0.0,7.0,0.0
1998-09-30,-1.31,242.0,0.0,12.0,0.0
1998-10-31,-1.35,97.0,0.0,0.0,43.0
1998-11-30,-1.48,22.0,0.0,0.0,0.0
1998-12-31,-1.57,0.0,0.0,0.0,0.0
1999-01-31,-1.55,295.0,0.0,0.0,0.0
1999-02-28,-1.3,10.0,0.0,0.0,0.0
1999-03-31,-1.07,7.0,0.0,1.0,0.0
1999-04-30,-0.98,112.0,0.0,99.0,0.0
1999-05-31,-1.02,78.0,0.0,4.0,0.0
1999-06-30,-1.04,51.0,0.0,3.0,46.0
1999-07-31,-1.1,33.0,0.0,2.0,0.0
1999-08-31,-1.11,45.0,0.0,11.0,10.0
1999-09-30,-1.16,634.0,0.0,246.0,5.0
1999-10-31,-1.26,54.0,0.0,1.0,0.0
1999-11-30,-1.46,103.0,0.0,4.0,0.0
1999-12-31,-1.65,1.0,0.0,1.0,0.0
2000-01-31,-1.66,137.0,0.0,4.0,0.0
2000-02-29,-1.41,183.0,0.0,1.0,26.0
2000-03-31,-1.07,11.0,0.0,2.0,0.0
2000-04-30,-0.81,28.0,0.0,3.0,0.0
2000-05-31,-0.71,93.0,0.0,75.0,10.0
2000-06-30,-0.64,124.0,0.0,18.0,0.0
2000-07-31,-0.55,40.0,0.0,6.0,0.0
2000-08-31,-0.51,82.0,0.0,78.0,0.0
2000-09-30,-0.55,45.0,0.0,43.0,0.0
2000-10-31,-0.63,90.0,0.0,6.0,0.0
2000-11-30,-0.75,57.0,0.0,23.0,0.0
2000-12-31,-0.74,192.0,0.0,0.0,0.0
2001-01-31,-0.68,232.0,0.0,2.0,0.0
2001-02-28,-0.52,107.0,0.0,8.0,0.0
2001-03-31,-0.44,82.0,0.0,3.0,0.0
2001-04-30,-0.34,33.0,0.0,10.0,0.0
2001-05-31,-0.25,270.0,0.0,6.0,176.0
2001-06-30,-0.12,150.0,0.0,3.0,0.0
2001-07-31,-0.08,16.0,0.0,3.0,0.0
2001-08-31,-0.13,46.0,0.0,13.0,0.0
2001-09-30,-0.19,97.0,0.0,85.0,0.0
2001-10-31,-0.29,4.0,0.0,0.0,0.0
2001-11-30,-0.35,62.0,0.0,49.0,0.0
2001-12-31,-0.31,49.0,0.0,0.0,0.0
2002-01-31,-0.15,20.0,0.0,0.0,0.0
2002-02-28,0.03,125.0,0.0,2.0,0.0
2002-03-31,0.09,7.0,0.0,1.0,0.0
2002-04-30,0.2,86.0,0.0,2.0,0.0
2002-05-31,0.43,234.0,0.0,9.0,6.0
2002-06-30,0.65,174.0,0.0,93.0,31.0
2002-07-31,0.79,88.0,0.0,25.0,41.0
2002-08-31,0.86,5.0,0.0,4.0,0.0
2002-09-30,1.01,91.0,0.0,7.0,0.0
2002-10-31,1.21,57.0,0.0,0.0,0.0
2002-11-30,1.31,101.0,0.0,0.0,0.0
2002-12-31,1.14,52.0,0.0,0.0,0.0
2003-01-31,0.92,26.0,0.0,1.0,0.0
2003-02-28,0.63,129.0,0.0,0.0,0.0
2003-03-31,0.38,342.0,0.0,0.0,0.0
2003-04-30,-0.04,64.0,0.0,0.0,0.0
2003-05-31,-0.26,283.0,0.0,2.0,0.0
2003-06-30,-0.16,96.0,0.0,7.0,0.0
2003-07-31,0.08,145.0,0.0,16.0,0.0
2003-08-31,0.21,125.0,0.0,12.0,0.0
2003-09-30,0.26,253.0,0.0,5.0,0.0
2003-10-31,0.29,17.0,0.0,17.0,0.0
2003-11-30,0.35,83.0,0.0,3.0,0.0
2003-12-31,0.35,11.0,0.0,0.0,0.0
2004-01-31,0.37,64.0,0.0,0.0,0.0
2004-02-29,0.31,63.0,0.0,0.0,0.0
2004-03-31,0.23,4.0,0.0,0.0,0.0
2004-04-30,0.17,26.0,0.0,2.0,5.0
2004-05-31,0.17,155.0,0.0,3.0,0.0
2004-06-30,0.28,338.0,0.0,6.0,0.0
2004-07-31,0.47,31.0,0.0,15.0,0.0
2004-08-31,0.64,212.0,0.0,13.0,0.0
2004-09-30,0.7,859.0,0.0,11.0,0.0
2004-10-31,0.67,94.0,0.0,0.0,0.0
2004-11-30,0.66,7.0,0.0,0.0,0.0
2004-12-31,0.69,0.0,0.0,0.0,0.0
2005-01-31,0.64,163.0,0.0,0.0,0.0
2005-02-28,0.58,234.0,0.0,0.0,0.0
2005-03-31,0.45,32.0,0.0,0.0,0.0
2005-04-30,0.43,78.0,0.0,1.0,0.0
2005-05-31,0.29,1.0,0.0,1.0,0.0
2005-06-30,0.11,31.0,0.0,7.0,0.0
2005-07-31,-0.06,156.0,0.0,10.0,2.0
2005-08-31,-0.14,289.0,0.0,12.0,9.0
2005-09-30,-0.11,3607.0,0.0,3.0,0.0
2005-10-31,-0.29,39.0,0.0,2.0,0.0
2005-11-30,-0.57,63.0,0.0,4.0,0.0
2005-12-31,-0.84,43.0,0.0,6.0,0.0
2006-01-31,-0.85,436.0,0.0,370.0,0.0
2006-02-28,-0.77,44.0,0.0,3.0,0.0
2006-03-31,-0.57,69.0,0.0,2.0,0.0
2006-04-30,-0.37,37.0,0.0,5.0,0.0
2006-05-31,-0.14,31.0,0.0,2.0,0.0
2006-06-30,-0.03,87.0,0.0,15.0,9.0
2006-07-31,0.1,70.0,0.0,11.0,0.0
2006-08-31,0.3,40.0,0.0,12.0,3.0
2006-09-30,0.54,43.0,0.0,6.0,0.0
2006-10-31,0.77,20.0,0.0,2.0,0.0
2006-11-30,0.94,27.0,0.0,2.0,0.0
2006-12-31,0.94,71.0,0.0,1.0,0.0
2007-01-31,0.66,245.0,0.0,0.0,0.0
2007-02-28,0.22,118.0,0.0,1.0,0.0
2007-03-31,-0.12,169.0,0.0,2.0,0.0
2007-04-30,-0.32,61.0,0.0,3.0,4.0
2007-05-31,-0.38,167.0,0.0,23.0,0.0
2007-06-30,-0.47,168.0,0.0,14.0,0.0
2007-07-31,-0.56,129.0,0.0,14.0,0.0
2007-08-31,-0.81,121.0,0.0,10.0,0.0
2007-09-30,-1.07,41.0,0.0,5.0,0.0
2007-10-31,-1.34,30.0,0.0,24.0,0.0
2007-11-30,-1.5,2.0,0.0,1.0,0.0
2007-12-31,-1.6,389.0,0.0,0.0,0.0
2008-01-31,-1.64,60.0,0.0,0.0,0.0
2008-02-29,-1.52,133.0,0.0,7.0,0.0
2008-03-31,-1.29,416.0,0.0,240.0,0.0
2008-04-30,-1.01,25.0,0.0,5.0,0.0
2008-05-31,-0.84,201.0,0.0,5.0,31.0
2008-06-30,-0.61,288.0,0.0,31.0,0.0
2008-07-31,-0.37,151.0,0.0,5.0,2.0
2008-08-31,-0.23,396.0,0.0,1.0,0.0
2008-09-30,-0.24,339.0,0.0,2.0,0.0
2008-10-31,-0.35,167.0,0.0,2.0,0.0
2008-11-30,-0.55,66.0,0.0,10.0,0.0
2008-12-31,-0.73,58.0,0.0,0.0,0.0
2009-01-31,-0.85,316.0,0.0,1.0,25.0
2009-02-28,-0.79,179.0,0.0,3.0,0.0
2009-03-31,-0.61,146.0,0.0,4.0,0.0
2009-04-30,-0.33,158.0,0.0,16.0,0.0
2009-05-31,0.01,67.0,0.0,5.0,0.0
2009-06-30,0.28,193.0,0.0,9.0,8.0
2009-07-31,0.45,39.0,0.0,2.0,0.0
2009-08-31,0.58,24.0,0.0,15.0,0.0
2009-09-30,0.71,43.0,0.0,4.0,0.0
2009-10-31,1.01,7.0,0.0,7.0,0.0
2009-11-30,1.36,0.0,0.0,0.0,0.0
2009-12-31,1.56,93.0,0.0,0.0,0.0
2010-01-31,1.5,82.0,0.0,0.0,0.0
2010-02-28,1.22,273.0,0.0,0.0,0.0
2010-03-31,0.84,307.0,0.0,0.0,48.0
2010-04-30,0.35,232.0,0.0,0.0,95.0
2010-05-31,-0.17,230.0,0.0,1.0,37.0
2010-06-30,-0.66,44.0,0.0,4.0,5.0
2010-07-31,-1.05,176.0,0.0,5.0,3.0
2010-08-31,-1.35,116.0,0.0,3.0,0.0
2010-09-30,-1.56,77.0,0.0,5.0,7.0
2010-10-31,-1.64,85.0,0.0,0.0,0.0
2010-11-30,-1.64,9.0,0.0,0.0,0.0
2010-12-31,-1.54,4.0,0.0,0.0,0.0
2011-01-31,-1.31,10.0,0.0,0.0,10.0
2011-02-28,-1.04,235.0,0.0,6.0,3.0
2011-03-31,-0.8,192.0,0.0,12.0,0.0
2011-04-30,-0.62,307.0,0.0,46.0,22.0
2011-05-31,-0.46,494.0,0.0,8.0,186.0
2011-06-30,-0.37,253.0,0.0,32.0,82.0
2011-07-31,-0.43,247.0,0.0,128.0,2.0
2011-08-31,-0.58,522.0,0.0,15.0,69.0
2011-09-30,-0.79,326.0,0.0,85.0,80.0
2011-10-31,-0.96,32.0,0.0,1.0,7.0
2011-11-30,-1.02,65.0,0.0,1.0,6.0
2011-12-31,-0.92,7.0,0.0,0.0,0.0
2012-01-31,-0.72,7.0,0.0,1.0,0.0
2012-02-29,-0.57,5.0,0.0,0.0,0.0
2012-03-31,-0.46,77.0,0.0,1.0,12.0
2012-04-30,-0.36,3.0,0.0,1.0,0.0
2012-05-31,-0.17,17.0,0.0,3.0,0.0
2012-06-30,0.06,172.0,0.0,20.0,0.0
2012-07-31,0.3,177.0,0.0,5.0,0.0
2012-08-31,0.41,247.0,0.0,21.0,5.0
2012-09-30,0.41,26.0,0.0,15.0,0.0
2012-10-31,0.31,464.0,0.0,2.0,0.0
2012-11-30,0.13,90.0,0.0,0.0,1.0
2012-12-31,-0.1,7.0,0.0,0.0,0.0
2013-01-31,-0.29,28.0,0.0,0.0,0.0
2013-02-28,-0.29,27.0,0.0,0.0,0.0
2013-03-31,-0.21,30.0,0.0,0.0,0.0
2013-04-30,-0.19,66.0,0.0,0.0,6.0
2013-05-31,-0.27,125.0,0.0,2.0,84.0
2013-06-30,-0.34,51.0,0.0,9.0,25.0
2013-07-31,-0.35,171.0,0.0,10.0,33.0
2013-08-31,-0.28,46.0,0.0,15.0,7.0
2013-09-30,-0.21,84.0,0.0,1.0,47.0
2013-10-31,-0.13,97.0,0.0,0.0,32.0
2013-11-30,-0.1,41.0,0.0,0.0,0.0
2013-12-31,-0.15,5.0,0.0,1.0,0.0
2014-01-31,-0.28,40.0,0.0,1.0,1.0
2014-02-28,-0.32,144.0,0.0,0.0,0.0
2014-03-31,-0.14,77.0,0.0,0.0,0.0
2014-04-30,0.15,91.0,0.0,0.0,15.0
2014-05-31,0.31,34.0,0.0,4.0,0.0
2014-06-30,0.23,14.0,0.0,1.0,7.0
2014-07-31,0.1,137.0,0.0,13.0,80.0
2014-08-31,0.11,73.0,0.0,16.0,10.0
2014-09-30,0.28,22.0,0.0,5.0,3.0
2014-10-31,0.54,43.0,0.0,1.0,0.0
2014-11-30,0.71,5.0,0.0,1.0,3.0
2014-12-31,0.77,9.0,0.0,0.0,0.0
2015-01-31,0.69,2.0,0.0,0.0,1.0
2015-02-28,0.61,10.0,0.0,0.0,0.0
2015-03-31,0.65,39.0,0.0,0.0,0.0
2015-04-30,0.81,121.0,0.0,0.0,0.0
2015-05-31,1.02,290.0,0.0,0.0,108.0
2015-06-30,1.25,62.0,0.0,4.0,0.0
2015-07-31,1.57,117.0,0.0,8.0,26.0
2015-08-31,1.91,162.0,0.0,39.0,0.0
2015-09-30,2.21,9.0,0.0,9.0,0.0
2015-10-31,2.47,101.0,0.0,11.0,36.0
2015-11-30,2.64,24.0,0.0,2.0,0.0
2015-12-31,2.75,26.0,0.0,0.0,0.0
2016-01-31,2.63,195.0,0.0,1.0,126.0
2016-02-29,2.28,201.0,0.0,1.0,17.0
2016-03-31,1.71,180.0,0.0,2.0,87.0
2016-04-30,1.05,30.0,0.0,3.0,27.0
2016-05-31,0.49,17.0,0.0,0.0,0.0
2016-06-30,0.0,73.0,0.0,9.0,64.0
2016-07-31,-0.31,18.0,0.0,10.0,8.0
2016-08-31,-0.5,69.0,0.0,13.0,26.0
2016-09-30,-0.58,35.0,0.0,0.0,9.0
2016-10-31,-0.64,333.0,0.0,5.0,29.0
2016-11-30,-0.6,38.0,0.0,18.0,10.0
2016-12-31,-0.45,5.0,0.0,1.0,4.0
2017-01-31,-0.19,36.0,0.0,0.0,0.0
2017-02-28,-0.02,108.0,0.0,2.0,0.0
2017-03-31,0.18,46.0,0.0,16.0,22.0
2017-04-30,0.31,75.0,0.0,3.0,72.0
2017-05-31,0.4,44.0,0.0,4.0,9.0
2017-06-30,0.39,145.0,0.0,5.0,55.0
2017-07-31,0.19,63.0,0.0,8.0,11.0
2017-08-31,-0.07,135.0,0.0,5.0,8.0
2017-09-30,-0.34,807.0,0.0,23.0,0.0
2017-10-31,-0.6,171.0,0.0,24.0,2.0
2017-11-30,-0.77,24.0,0.0,0.0,8.0
2017-12-31,-0.86,14.0,0.0,12.0,1.0
2018-01-31,-0.77,33.0,0.0,4.0,0.0
2018-02-28,-0.71,5.0,0.0,0.0,0.0
2018-03-31,-0.57,6.0,0.0,1.0,0.0
2018-04-30,-0.39,110.0,0.0,6.0,79.0
2018-05-31,-0.13,39.0,0.0,2.0,33.0
2018-06-30,0.06,65.0,0.0,15.0,0.0
2018-07-31,0.14,46.0,0.0,24.0,5.0
2018-08-31,0.27,80.0,0.0,14.0,18.0
2018-09-30,0.53,405.0,0.0,3.0,32.0
2018-10-31,0.81,327.0,0.0,0.0,30.0
2018-11-30,0.97,30.0,0.0,10.0,0.0
2018-12-31,0.92,38.0,0.0,0.0,0.0
2019-01-31,0.89,24.0,0.0,0.0,0.0
2019-02-28,0.86,62.0,0.0,0.0,37.0
2019-03-31,0.84,181.0,0.0,1.0,169.0
2019-04-30,0.77,185.0,0.0,0.0,81.0
2019-05-31,0.64,130.0,0.0,0.0,61.0
2019-06-30,0.52,314.0,0.0,1.0,167.0
2019-07-31,0.33,162.0,0.0,4.0,9.0
2019-08-31,0.19,213.0,0.0,6.0,25.0
2019-09-30,0.23,244.0,0.0,0.0,72.0
2019-10-31,0.39,75.0,0.0,10.0,7.0
2019-11-30,0.58,29.0,0.0,4.0,0.0
2019-12-31,0.66,47.0,0.0,0.0,0.0
2020-01-31,0.64,138.0,0.0,0.0,18.0
2020-02-29,0.63,0.0,0.0,0.0,0.0
2020-03-31,0.53,5842.0,0.0,1.0,3.0
2020-04-30,0.3,2138.0,0.0,0.0,19.0
2020-05-31,0.01,63.0,0.0,5.0,0.0
2020-06-30,-0.23,72.0,0.0,8.0,0.0
2020-07-31,-0.36,229.0,0.0,5.0,20.0
2020-08-31,-0.53,571.0,0.0,51.0,0.0
2020-09-30,-0.85,286.0,0.0,83.0,0.0
2020-10-31,-1.12,283.0,0.0,18.0,0.0
2020-11-30,-1.2,15.0,0.0,1.0,1.0
2020-12-31,-1.08,75.0,0.0,1.0,0.0
2021-01-31,-0.91,74.0,0.0,2.0,0.0
2021-02-28,-0.79,747.0,0.0,12.0,0.0
2021-03-31,-0.71,134.0,0.0,1.0,0.0
2021-04-30,-0.55,96.0,0.0,2.0,50.0
2021-05-31,-0.39,124.0,0.0,1.0,8.0
2021-06-30,-0.3,16.0,0.0,8.0,7.0
2021-07-31,-0.35,54.0,0.0,12.0,0.0
2021-08-31,-0.45,321.0,0.0,21.0,4.0
2021-09-30,-0.63,217.0,0.0,9.0,5.0
2021-10-31,-0.76,104.0,0.0,2.0,3.0
2021-11-30,-0.91,0.0,0.0,0.0,0.0
2021-12-31,-0.87,75.0,0.0,6.0,0.0
2022-01-31,-0.82,34.0,0.0,0.0,12.0
2022-02-28,-0.79,120.0,0.0,0.0,0.0
2022-03-31,-0.86,79.0,0.0,8.0,29.0
2022-04-30,-0.95,16.0,0.0,11.0,0.0
2022-05-31,-0.9,35.0,0.0,9.0,0.0
2022-06-30,-0.78,39.0,0.0,3.0,7.0
2022-07-31,-0.76,128.0,0.0,4.0,39.0
2022-08-31,-0.87,43.0,0.0,6.0,7.0
2022-09-30,-0.97,364.0,0.0,8.0,0.0
2022-10-31,-0.94,104.0,0.0,2.0,1.0
2022-11-30,-0.85,113.0,0.0,0.0,1.0
2022-12-31,-0.71,66.0,0.0,0.0,1.0
2023-01-31,-0.54,117.0,0.0,1.0,85.0
2023-02-28,-0.29,26.0,0.0,0.0,0.0
2023-03-31,-0.02,89.0,0.0,3.0,43.0
2023-04-30,0.27,215.0,0.0,4.0,7.0
2023-05-31,0.57,88.0,0.0,2.0,22.0
2023-06-30,0.84,4.0,0.0,1.0,0.0
2023-07-31,1.12,134.0,0.0,6.0,94.0
2023-08-31,1.37,257.0,0.0,17.0,39.0
2023-09-30,1.6,125.0,0.0,0.0,10.0
2023-10-31,1.83,39.0,0.0,0.0,11.0
2023-11-30,1.99,11.0,0.0,0.0,1.0
2023-12-31,2.06,14.0,0.0,0.0,5.0
2024-01-31,1.92,23.0,0.0,0.0,9.0
2024-02-29,1.62,33.0,0.0,7.0,10.0
2024-03-31,1.26,25.0,0.0,1.0,0.0
2024-04-30,0.82,94.0,0.0,1.0,0.0
2024-05-31,0.49,202.0,0.0,2.0,98.0
2024-06-30,0.22,124.0,0.0,18.0,36.0
2024-07-31,0.08,223.0,0.0,39.0,13.0
2024-08-31,-0.07,478.0,0.0,6.0,31.0
2024-09-30,-0.17,881.0,0.0,12.0,11.0
2024-10-31,-0.21,188.0,0.0,8.0,2.0
2024-11-30,-0.3,89.0,0.0,6.0,1.0
2024-12-31,-0.42,4.0,0.0,3.0,0.0
2025-01-31,-0.45,30.0,0.0,9.0,3.0
2025-02-28,-0.24,201.0,0.0,0.0,0.0
2025-03-31,-0.06,45.0,0.0,37.0,0.0
2025-04-30,0.02,420.0,0.0,3.0,0.0
2025-05-31,-0.02,234.0,0.0,11.0,45.0
2025-06-30,-0.04,50.0,0.0,11.0,0.0
2025-07-31,-0.14,99.0,0.0,7.0,58.0
2025-08-31,-0.28,11.0,0.0,11.0,0.0
2025-09-30,-0.4,50.0,0.0,3.0,5.0
2025-10-31,-0.51,30.0,0.0,0.0,10.0
2025-11-30,-0.55,0.0,0.0,0.0,0.0
2025-12-31,-0.54,33.0,0.0,1.0,20.0
2026-01-31,-0.37,1004.0,0.0,0.0,0.0
2026-02-28,-0.16,205.0,0.0,9.0,0.0
